total_extra_rows=3452
total_cases_with_extra_support=492
distinct_extra_support_patterns=17

Top extra support patterns:
pattern=('2', '2', '4') count=630 examples=['(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)']
pattern=('2', '2', '2') count=420 examples=['(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)']
pattern=('2', '2', '6') count=420 examples=['(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)', '(66,66,2,2,2,2,2,2,12,2,2)']
pattern=('1', '1', '2') count=365 examples=['(16,16,2,4,2,2,4,2,14,1,1)', '(16,16,2,4,2,2,4,2,14,1,1)', '(16,16,2,4,2,2,4,2,14,1,1)', '(16,33,2,4,3,2,3,2,14,1,1)', '(16,33,2,4,3,2,3,2,14,1,1)']
pattern=('1', '2', '2') count=355 examples=['(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)']
pattern=('2', '1', '4') count=335 examples=['(68,16,2,2,2,2,4,2,14,2,1)', '(68,16,2,2,2,2,4,2,14,2,1)', '(68,16,2,2,2,2,4,2,14,2,1)', '(68,33,2,2,3,2,3,2,14,2,1)', '(68,33,2,2,3,2,3,2,14,2,1)']
pattern=('1', '2', '4') count=213 examples=['(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)', '(16,68,2,4,2,2,2,2,14,1,2)']
pattern=('2', '1', '2') count=211 examples=['(68,16,2,2,2,2,4,2,14,2,1)', '(68,16,2,2,2,2,4,2,14,2,1)', '(68,16,2,2,2,2,4,2,14,2,1)', '(68,33,2,2,3,2,3,2,14,2,1)', '(68,33,2,2,3,2,3,2,14,2,1)']
pattern=('1', '1', '4') count=183 examples=['(16,16,2,4,2,2,4,2,14,1,1)', '(16,16,2,4,2,2,4,2,14,1,1)', '(16,16,2,4,2,2,4,2,14,1,1)', '(16,33,2,4,3,2,3,2,14,1,1)', '(16,33,2,4,3,2,3,2,14,1,1)']
pattern=('2', '3', '4') count=75 examples=['(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)']
pattern=('2', '3', '6') count=75 examples=['(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)', '(66,129,2,2,3,2,3,2,12,2,3)']
pattern=('3', '2', '6') count=55 examples=['(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)']
pattern=('3', '2', '4') count=33 examples=['(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)', '(126,78,2,3,2,2,3,2,13,3,2)']
pattern=('1', '3', '4') count=30 examples=['(16,130,2,4,3,2,3,2,14,1,3)', '(16,130,2,4,3,2,3,2,14,1,3)', '(16,130,2,4,3,2,3,2,14,1,3)', '(17,131,2,4,3,2,3,2,16,1,3)', '(17,131,2,4,3,2,3,2,16,1,3)']
pattern=('3', '3', '4') count=21 examples=['(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)']
pattern=('3', '3', '6') count=21 examples=['(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)', '(126,126,2,3,2,2,3,2,13,3,3)']
pattern=('3', '1', '4') count=10 examples=['(127,21,2,3,2,2,3,2,15,3,1)', '(127,21,2,3,2,2,3,2,15,3,1)', '(127,21,2,3,2,2,3,2,15,3,1)', '(127,22,2,3,2,2,5,2,15,3,1)', '(128,25,2,3,2,2,3,2,17,3,1)']

Top cases by number of extra supports:
case=('66', '66', '2', '2', '2', '2', '2', '2', '12', '2', '2') extra_supports=21
case=('66', '90', '2', '2', '3', '2', '3', '2', '12', '2', '2') extra_supports=21
case=('67', '66', '2', '4', '2', '2', '2', '2', '12', '2', '2') extra_supports=21
case=('67', '90', '2', '4', '3', '2', '3', '2', '12', '2', '2') extra_supports=21
case=('68', '68', '2', '2', '2', '2', '2', '2', '14', '2', '2') extra_supports=21
case=('68', '93', '2', '2', '3', '2', '3', '2', '14', '2', '2') extra_supports=21
case=('69', '68', '2', '4', '2', '2', '2', '2', '14', '2', '2') extra_supports=21
case=('69', '93', '2', '4', '3', '2', '3', '2', '14', '2', '2') extra_supports=21
case=('70', '70', '2', '2', '2', '2', '2', '2', '16', '2', '2') extra_supports=21
case=('70', '96', '2', '2', '3', '2', '3', '2', '16', '2', '2') extra_supports=21
case=('71', '70', '2', '4', '2', '2', '2', '2', '16', '2', '2') extra_supports=21
case=('71', '96', '2', '4', '3', '2', '3', '2', '16', '2', '2') extra_supports=21
case=('72', '72', '2', '2', '2', '2', '2', '2', '18', '2', '2') extra_supports=21
case=('72', '99', '2', '2', '3', '2', '3', '2', '18', '2', '2') extra_supports=21
case=('73', '72', '2', '4', '2', '2', '2', '2', '18', '2', '2') extra_supports=21
case=('73', '99', '2', '4', '3', '2', '3', '2', '18', '2', '2') extra_supports=21
case=('78', '78', '2', '3', '2', '2', '3', '2', '13', '2', '2') extra_supports=21
case=('79', '78', '2', '5', '2', '2', '3', '2', '13', '2', '2') extra_supports=21
case=('80', '78', '3', '4', '2', '2', '3', '2', '13', '2', '2') extra_supports=21
case=('81', '81', '2', '3', '2', '2', '3', '2', '15', '2', '2') extra_supports=21
